,Reference,CKmean,CKsd,CKn,Tmean,Tsd,Tn,Crop_classification,Film_type,Film_thickness_mm,Mulching_cycle,Mulching_method,Mulching_ratio（,Film_thickness_class_mm,Mulching_ratio_class_,name
0,1,20.1,2.05,3.0,36.7,6.98,3.0,Cereal crop,Transparent PE,,Seedling stage,,100.0,,50-100,Yield_t_ha
1,1,20.1,2.05,3.0,26.8,5.82,3.0,Cereal crop,Black PE,,Seedling stage,,100.0,,50-100,Yield_t_ha
2,1,35.1,3.32,3.0,35.3,2.04,3.0,Cereal crop,Transparent PE,,Seedling stage,,100.0,,50-100,Yield_t_ha
3,1,35.1,3.32,3.0,38.2,2.17,3.0,Cereal crop,Black PE,,Seedling stage,,100.0,,50-100,Yield_t_ha
4,1,5.6,0.74,3.0,24.7,1.1,3.0,Cereal crop,Transparent PE,,Seedling stage,,100.0,,50-100,Yield_t_ha
5,1,5.6,0.74,3.0,16.2,0.47,3.0,Cereal crop,Black PE,,Seedling stage,,100.0,,50-100,Yield_t_ha
6,1,25.2,0.68,3.0,30.2,0.69,3.0,Cereal crop,Transparent PE,,Seedling stage,,100.0,,50-100,Yield_t_ha
7,1,25.2,0.68,3.0,36.3,0.47,3.0,Cereal crop,Black PE,,Seedling stage,,,,,Yield_t_ha
10,3,11.18,0.689383378016086,3.0,15.76,0.83528,3.0,Cereal crop,Transparent PE,0.008,Whole year,Flat mulching,100.0,0.003-0.008,50-100,Yield_t_ha
11,3,11.18,0.689383378016086,3.0,15.0,0.795,3.0,Cereal crop,Transparent PE,0.008,Full growing season,Flat mulching,100.0,0.003-0.008,50-100,Yield_t_ha
12,3,11.18,0.689383378016086,3.0,14.23,0.75419,3.0,Cereal crop,Transparent PE,0.008,Whole year,Ridge-furrow mulching,50.0,0.003-0.008,29-50,Yield_t_ha
13,3,11.18,0.689383378016086,3.0,13.71,0.72663,3.0,Cereal crop,Transparent PE,0.008,Full growing season,Ridge-furrow mulching,50.0,0.003-0.008,29-50,Yield_t_ha
14,3,8.6,0.53029490616622,3.0,15.02,0.79606,3.0,Cereal crop,Transparent PE,0.008,Whole year,Flat mulching,100.0,0.003-0.008,50-100,Yield_t_ha
15,3,8.6,0.53029490616622,3.0,14.53,0.77009,3.0,Cereal crop,Transparent PE,0.008,Full growing season,Flat mulching,100.0,0.003-0.008,50-100,Yield_t_ha
16,3,8.6,0.53029490616622,3.0,12.81,0.67893,3.0,Cereal crop,Transparent PE,0.008,Whole year,Ridge-furrow mulching,50.0,0.003-0.008,29-50,Yield_t_ha
17,3,8.6,0.53029490616622,3.0,12.65,0.67045,3.0,Cereal crop,Transparent PE,0.008,Full growing season,Ridge-furrow mulching,50.0,0.003-0.008,29-50,Yield_t_ha
18,3,10.15,0.625871313672922,3.0,14.65,0.77645,3.0,Cereal crop,Transparent PE,0.008,Whole year,Flat mulching,100.0,0.003-0.008,50-100,Yield_t_ha
19,3,10.15,0.625871313672922,3.0,13.38,0.70914,3.0,Cereal crop,Transparent PE,0.008,Full growing season,Flat mulching,100.0,0.003-0.008,50-100,Yield_t_ha
20,3,10.15,0.625871313672922,3.0,12.56,0.66568,3.0,Cereal crop,Transparent PE,0.008,Whole year,Ridge-furrow mulching,50.0,0.003-0.008,29-50,Yield_t_ha
21,3,10.15,0.625871313672922,3.0,11.15,0.59095,3.0,Cereal crop,Transparent PE,0.008,Full growing season,Ridge-furrow mulching,50.0,0.003-0.008,29-50,Yield_t_ha
22,4,13.47,0.83058981233244,3.0,14.98,0.79394,3.0,Cereal crop,Transparent PE,0.008,Whole year,Flat mulching,41.7,0.003-0.008,29-50,Yield_t_ha
23,4,13.47,0.83058981233244,3.0,16.2,0.8586,3.0,Cereal crop,Transparent PE,0.008,Whole year,Ridge-furrow mulching,83.3,0.003-0.008,50-100,Yield_t_ha
24,4,13.47,0.83058981233244,3.0,15.9,0.8427,3.0,Cereal crop,Transparent PE,0.008,Whole year,Ridge-furrow mulching,100.0,0.003-0.008,50-100,Yield_t_ha
25,4,13.47,0.83058981233244,3.0,12.96,0.68688,3.0,Cereal crop,Transparent PE,0.008,Whole year,Ridge-furrow mulching,50.0,0.003-0.008,29-50,Yield_t_ha
26,4,9.59,0.591340482573727,3.0,11.17,0.59201,3.0,Cereal crop,Transparent PE,0.008,Whole year,Flat mulching,41.7,0.003-0.008,29-50,Yield_t_ha
27,4,9.59,0.591340482573727,3.0,13.51,0.71603,3.0,Cereal crop,Transparent PE,0.008,Whole year,Ridge-furrow mulching,83.3,0.003-0.008,50-100,Yield_t_ha
28,4,9.59,0.591340482573727,3.0,13.67,0.72451,3.0,Cereal crop,Transparent PE,0.008,Whole year,Ridge-furrow mulching,100.0,0.003-0.008,50-100,Yield_t_ha
29,4,9.59,0.591340482573727,3.0,13.42,0.71126,3.0,Cereal crop,Transparent PE,0.008,Whole year,Ridge-furrow mulching,50.0,0.003-0.008,29-50,Yield_t_ha
34,6,51.2,3.15710455764075,3.0,62.4,3.3072,3.0,Cereal crop,Black PE,0.008,,,,0.003-0.008,,Yield_t_ha
35,6,51.2,3.15710455764075,3.0,63.0,3.339,3.0,Cereal crop,Transparent PE,0.008,,,,0.003-0.008,,Yield_t_ha
36,6,62.2,3.83538873994638,3.0,82.7,4.3831,3.0,Cereal crop,Black PE,0.008,,,,0.003-0.008,,Yield_t_ha
37,6,62.2,3.83538873994638,3.0,82.0,4.346,3.0,Cereal crop,Transparent PE,0.008,,,,0.003-0.008,,Yield_t_ha
38,7,4.67,0.287962466487936,3.0,9.73,0.51569,3.0,Cereal crop,Transparent PE,0.008,Whole year,Ridge-furrow mulching,100.0,0.003-0.008,50-100,Yield_t_ha
40,7,4.38,0.270080428954424,3.0,8.72,0.46216,3.0,Cereal crop,Transparent PE,0.008,Whole year,Ridge-furrow mulching,100.0,0.003-0.008,50-100,Yield_t_ha
42,8,3.104,0.263,3.0,4.553,0.581,3.0,Cash crop,Transparent PE,0.008,,Ridge-furrow mulching,60.0,0.003-0.008,50-100,Yield_t_ha
43,8,3.104,0.263,3.0,4.285,0.464,3.0,Cash crop,Degradable,0.008,,Ridge-furrow mulching,60.0,0.003-0.008,50-100,Yield_t_ha
44,8,3.76,0.431,3.0,5.472,0.569,3.0,Cash crop,Transparent PE,0.008,,Ridge-furrow mulching,60.0,0.003-0.008,50-100,Yield_t_ha
45,8,3.76,0.431,3.0,5.12,0.523,3.0,Cash crop,Degradable,0.008,,Ridge-furrow mulching,60.0,0.003-0.008,50-100,Yield_t_ha
46,8,3.605,0.437,3.0,5.351,0.493,3.0,Cash crop,Transparent PE,0.008,,Ridge-furrow mulching,60.0,0.003-0.008,50-100,Yield_t_ha
47,8,3.605,0.437,3.0,5.084,0.586,3.0,Cash crop,Degradable,0.008,,Ridge-furrow mulching,60.0,0.003-0.008,50-100,Yield_t_ha
48,9,12.222,0.753635388739946,4.0,10.833,0.574149,4.0,Cereal crop,Black PE,0.01,,,,0.008-0.015,,Yield_t_ha
49,9,12.222,0.753635388739946,4.0,13.833,0.733149,4.0,Cereal crop,Others,0.01,,,,0.008-0.015,,Yield_t_ha
50,9,12.222,0.753635388739946,4.0,14.333,0.759649,4.0,Cereal crop,Others,0.01,,,,0.008-0.015,,Yield_t_ha
71,11,87.0,5.36461126005362,3.0,107.8,5.7134,3.0,Cash crop,Black PE,0.03,,,50.0,0.015-0.400,29-50,Yield_t_ha
72,11,87.0,5.36461126005362,3.0,90.2,4.7806,3.0,Cash crop,Transparent PE,0.03,,,50.0,0.015-0.400,29-50,Yield_t_ha
73,11,87.0,5.36461126005362,3.0,103.9,5.5067,3.0,Cash crop,Others,0.03,,,50.0,0.015-0.400,29-50,Yield_t_ha
74,11,87.0,5.36461126005362,3.0,102.4,5.4272,3.0,Cash crop,Others,0.03,,,50.0,0.015-0.400,29-50,Yield_t_ha
77,12,1.7,0.18,3.0,2.1,0.13,3.0,Cereal crop,Black PE,0.04,,,,0.015-0.400,,Yield_t_ha
78,12,3.1,0.28,3.0,4.9,0.17,3.0,Cereal crop,Black PE,0.04,,,,0.015-0.400,,Yield_t_ha
79,12,3.5,0.15,3.0,5.3,0.23,3.0,Cereal crop,Black PE,0.04,,,,0.015-0.400,,Yield_t_ha
80,12,4.6,0.12,3.0,5.9,0.19,3.0,Cereal crop,Black PE,0.04,,,,0.015-0.400,,Yield_t_ha
81,12,1.5,0.11,3.0,1.8,0.1,3.0,Cereal crop,Black PE,0.04,,,,0.015-0.400,,Yield_t_ha
82,12,2.8,0.15,3.0,4.4,0.26,3.0,Cereal crop,Black PE,0.04,,,,0.015-0.400,,Yield_t_ha
83,12,3.0,0.19,3.0,4.7,0.18,3.0,Cereal crop,Black PE,0.04,,,,0.015-0.400,,Yield_t_ha
84,12,4.3,0.22,3.0,4.7,0.18,3.0,Cereal crop,Black PE,0.04,,,,0.015-0.400,,Yield_t_ha
85,12,4.3,0.22,3.0,5.2,0.23,3.0,Cereal crop,Black PE,0.04,,,,0.015-0.400,,Yield_t_ha
86,13,40.3,2.48498659517426,3.0,61.3,3.2489,3.0,Cash crop,Black PE,0.038,,,,0.015-0.400,,Yield_t_ha
87,13,40.3,2.48498659517426,3.0,72.5,3.8425,3.0,Cash crop,Others,0.038,,,,0.015-0.400,,Yield_t_ha
88,13,40.3,2.48498659517426,3.0,69.2,3.6676,3.0,Cash crop,Others,0.038,,,,0.015-0.400,,Yield_t_ha
89,13,40.3,2.48498659517426,3.0,62.6,3.3178,3.0,Cash crop,Others,0.038,,,,0.015-0.400,,Yield_t_ha
90,13,40.3,2.48498659517426,3.0,66.9,3.5457,3.0,Cash crop,Others,0.038,,,,0.015-0.400,,Yield_t_ha
91,13,40.3,2.48498659517426,3.0,71.1,3.7683,3.0,Cash crop,Others,0.038,,,,0.015-0.400,,Yield_t_ha
92,13,40.3,2.48498659517426,3.0,60.7,3.2171,3.0,Cash crop,Others,0.038,,,,0.015-0.400,,Yield_t_ha
93,13,31.4,1.93619302949062,3.0,41.0,2.173,3.0,Cash crop,Black PE,0.038,,,,0.015-0.400,,Yield_t_ha
94,13,31.4,1.93619302949062,3.0,42.9,2.2737,3.0,Cash crop,Others,0.038,,,,0.015-0.400,,Yield_t_ha
95,13,31.4,1.93619302949062,3.0,43.4,2.3002,3.0,Cash crop,Others,0.038,,,,0.015-0.400,,Yield_t_ha
96,13,31.4,1.93619302949062,3.0,45.0,2.385,3.0,Cash crop,Others,0.038,,,,0.015-0.400,,Yield_t_ha
